X	Y	V	W
-1.515	-1.365	0.2	0
-1.535	-1.365	0.2	0
-1.555	-1.365	0.2	0
-1.575	-1.365	0.2	0
-1.595	-1.365	0.2	0
-1.615	-1.365	0.2	0
-1.635	-1.365	0.2	0
-1.655	-1.365	0.2	0
-1.675	-1.365	0.2	0
-1.695	-1.365	0.2	0
-1.715	-1.365	0.2	0
-1.735	-1.365	0.2	0
-1.755	-1.365	0.2	0
-1.775	-1.365	0.2	0
-1.795	-1.365	0.2	0
-1.815	-1.365	0.2	0
-1.835	-1.365	0.2	0
-1.855	-1.365	0.2	0
-1.875	-1.365	0.2	0
-1.895	-1.365	0.2	0
-1.915	-1.365	0.2	0
-1.935	-1.365	0.2	0
-1.955	-1.365	0.2	0
-1.975	-1.365	0.2	0
-1.995	-1.365	0.2	0
-2.015	-1.365	0.2	0
-2.035	-1.365	0.2	0
-2.055	-1.365	0.2	0
-2.075	-1.365	0.2	0
-2.095	-1.365	0.2	0
-2.115	-1.365	0.2	0
-2.135	-1.365	0.2	0
-2.155	-1.365	0.2	0
-2.175	-1.365	0.2	0
-2.195	-1.365	0.2	0
-2.215	-1.365	0.2	0
-2.235	-1.365	0.2	0
-2.255	-1.365	0.2	0
-2.275	-1.365	0.2	0
-2.295	-1.365	0.2	0
-2.315	-1.365	0.2	0
-2.335	-1.365	0.2	0
-2.355	-1.365	0.2	0
-2.375	-1.365	0.089152	-0.4819
-2.3839117	-1.364785231	0.089152	-0.4819
-2.392802708	-1.364141423	0.089152	-0.4819
-2.401652382	-1.36307007	0.089152	-0.4819
-2.410440173	-1.36157366	0.089152	-0.4819
-2.419145679	-1.359655668	0.089152	-0.4819
-2.427748686	-1.357320546	0.089152	-0.4819
-2.436229219	-1.354573717	0.089152	-0.4819
-2.444567589	-1.351421558	0.089152	-0.4819
-2.452744435	-1.347871388	0.089152	-0.4819
-2.460740772	-1.343931449	0.089152	-0.4819
-2.468538034	-1.33961089	0.089152	-0.4819
-2.476118116	-1.334919743	0.089152	-0.4819
-2.48346342	-1.329868898	0.089152	-0.4819
-2.49055689	-1.324470084	0.089152	-0.4819
-2.497382058	-1.318735835	0.089152	-0.4819
-2.503923076	-1.312679466	0.089152	-0.4819
-2.510164756	-1.306315038	0.089152	-0.4819
-2.516092607	-1.299657328	0.089152	-0.4819
-2.521692866	-1.292721795	0.089152	-0.4819
-2.52695253	-1.285524541	0.089152	-0.4819
-2.531859385	-1.278082278	0.089152	-0.4819
-2.536402041	-1.270412284	0.089152	-0.4819
-2.540569949	-1.262532369	0.089152	-0.4819
-2.544353432	-1.254460828	0.089152	-0.4819
-2.547743706	-1.246216402	0.089152	-0.4819
-2.550732899	-1.237818233	0.089152	-0.4819
-2.553314071	-1.22928582	0.089152	-0.4819
-2.555481228	-1.220638974	0.089152	-0.4819
-2.55722934	-1.211897771	0.089152	-0.4819
-2.558554346	-1.203082507	0.089152	-0.4819
-2.559453171	-1.19421365	0.089152	-0.4819
-2.559923727	-1.18531179	0.089152	-0.4819
-2.56	-1.18	0.2	0
-2.56	-1.16	0.2	0
-2.56	-1.14	0.2	0
-2.56	-1.12	0.2	0
-2.56	-1.1	0.2	0
-2.56	-1.08	0.2	0
-2.56	-1.06	0.2	0
-2.56	-1.04	0.2	0
-2.56	-1.02	0.2	0
-2.56	-1	0.2	0
-2.56	-0.98	0.2	0
-2.56	-0.96	0.2	0
-2.56	-0.94	0.2	0
-2.56	-0.92	0.2	0
-2.56	-0.9	0.2	0
-2.56	-0.88	0.2	0
-2.56	-0.86	0.2	0
-2.56	-0.84	0.2	0
-2.56	-0.82	0.2	0
-2.56	-0.8	0.2	0
-2.56	-0.78	0.2	0
-2.56	-0.76	0.2	0
-2.56	-0.74	0.2	0
-2.56	-0.72	0.2	0
-2.56	-0.7	0.2	0
-2.56	-0.68	0.2	0
-2.56	-0.66	0.2	0
-2.56	-0.64	0.2	0
-2.56	-0.62	0.2	0
-2.56	-0.6	0.2	0
-2.56	-0.58	0.2	0
-2.56	-0.56	0.2	0
-2.56	-0.54	0.2	0
-2.56	-0.52	0.2	0
-2.56	-0.5	0.2	0
-2.56	-0.48	0.2	0
-2.56	-0.46	0.2	0
-2.56	-0.44	0.2	0
-2.56	-0.42	0.2	0
-2.56	-0.4	0.2	0
-2.56	-0.38	0.2	0
-2.56	-0.36	0.2	0
-2.56	-0.34	0.2	0
-2.56	-0.32	0.2	0
-2.56	-0.3	0.2	0
-2.56	-0.28	0.2	0
-2.56	-0.26	0.2	0
-2.56	-0.24	0.2	0
-2.56	-0.22	0.2	0
-2.56	-0.2	0.2	0
-2.56	-0.18	0.2	0
-2.56	-0.16	0.2	0
-2.56	-0.14	0.2	0
-2.56	-0.12	0.2	0
-2.56	-0.1	0.2	0
-2.56	-0.08	0.2	0
-2.56	-0.06	0.2	0
-2.56	-0.04	0.2	0
-2.56	-0.02	0.2	0
-2.56	0	0.2	0
-2.56	0.02	0.089152	-0.4819
-2.559785231	0.0289117	0.089152	-0.4819
-2.559141423	0.037802708	0.089152	-0.4819
-2.55807007	0.046652382	0.089152	-0.4819
-2.55657366	0.055440173	0.089152	-0.4819
-2.554655668	0.064145679	0.089152	-0.4819
-2.552320546	0.072748685	0.089152	-0.4819
-2.549573717	0.081229219	0.089152	-0.4819
-2.546421558	0.089567589	0.089152	-0.4819
-2.542871388	0.097744435	0.089152	-0.4819
-2.538931449	0.105740772	0.089152	-0.4819
-2.53461089	0.113538034	0.089152	-0.4819
-2.529919743	0.121118116	0.089152	-0.4819
-2.524868898	0.12846342	0.089152	-0.4819
-2.519470084	0.13555689	0.089152	-0.4819
-2.513735835	0.142382058	0.089152	-0.4819
-2.507679466	0.148923076	0.089152	-0.4819
-2.501315038	0.155164756	0.089152	-0.4819
-2.494657328	0.161092607	0.089152	-0.4819
-2.487721795	0.166692866	0.089152	-0.4819
-2.480524541	0.17195253	0.089152	-0.4819
-2.473082278	0.176859385	0.089152	-0.4819
-2.465412284	0.181402041	0.089152	-0.4819
-2.457532369	0.185569949	0.089152	-0.4819
-2.449460828	0.189353432	0.089152	-0.4819
-2.441216402	0.192743706	0.089152	-0.4819
-2.432818233	0.195732899	0.089152	-0.4819
-2.42428582	0.198314071	0.089152	-0.4819
-2.415638974	0.200481228	0.089152	-0.4819
-2.406897771	0.20222934	0.089152	-0.4819
-2.398082507	0.203554346	0.089152	-0.4819
-2.38921365	0.204453171	0.089152	-0.4819
-2.38031179	0.204923727	0.089152	-0.4819
-2.375	0.205	0.2	0
-2.355	0.205	0.2	0
-2.335	0.205	0.2	0
-2.315	0.205	0.2	0
-2.295	0.205	0.2	0
-2.275	0.205	0.2	0
-2.255	0.205	0.2	0
-2.235	0.205	0.2	0
-2.215	0.205	0.2	0
-2.195	0.205	0.2	0
-2.175	0.205	0.2	0
-2.155	0.205	0.2	0
-2.135	0.205	0.2	0
-2.115	0.205	0.2	0
-2.095	0.205	0.2	0
-2.075	0.205	0.2	0
-2.055	0.205	0.2	0
-2.035	0.205	0.2	0
-2.015	0.205	0.2	0
-1.995	0.205	0.2	0
-1.975	0.205	0.2	0
-1.955	0.205	0.2	0
-1.935	0.205	0.2	0
-1.915	0.205	0.2	0
-1.895	0.205	0.2	0
-1.875	0.205	0.2	0
-1.855	0.205	0.2	0
-1.835	0.205	0.2	0
-1.815	0.205	0.2	0
-1.795	0.205	0.2	0
-1.775	0.205	0.089152	-0.4819
-1.7660883	0.204785231	0.089152	-0.4819
-1.757197292	0.204141423	0.089152	-0.4819
-1.748347618	0.20307007	0.089152	-0.4819
-1.739559827	0.20157366	0.089152	-0.4819
-1.730854321	0.199655668	0.089152	-0.4819
-1.722251315	0.197320546	0.089152	-0.4819
-1.713770781	0.194573717	0.089152	-0.4819
-1.705432411	0.191421558	0.089152	-0.4819
-1.697255565	0.187871388	0.089152	-0.4819
-1.689259228	0.183931449	0.089152	-0.4819
-1.681461967	0.17961089	0.089152	-0.4819
-1.673881884	0.174919743	0.089152	-0.4819
-1.66653658	0.169868898	0.089152	-0.4819
-1.65944311	0.164470084	0.089152	-0.4819
-1.652617942	0.158735835	0.089152	-0.4819
-1.646076925	0.152679466	0.089152	-0.4819
-1.639835244	0.146315038	0.089152	-0.4819
-1.633907393	0.139657328	0.089152	-0.4819
-1.628307134	0.132721795	0.089152	-0.4819
-1.623047471	0.125524541	0.089152	-0.4819
-1.618140615	0.118082278	0.089152	-0.4819
-1.613597959	0.110412284	0.089152	-0.4819
-1.609430051	0.102532369	0.089152	-0.4819
-1.605646568	0.094460828	0.089152	-0.4819
-1.602256294	0.086216402	0.089152	-0.4819
-1.599267101	0.077818233	0.089152	-0.4819
-1.596685929	0.06928582	0.089152	-0.4819
-1.594518772	0.060638974	0.089152	-0.4819
-1.59277066	0.051897771	0.089152	-0.4819
-1.591445654	0.043082507	0.089152	-0.4819
-1.590546829	0.03421365	0.089152	-0.4819
-1.590076273	0.02531179	0.089152	-0.4819
-1.59	0.02	0.199989	0.4819
-1.589518221	8.8896E-06	0.199989	0.4819
-1.588074002	-0.019935805	0.199989	0.4819
-1.585670698	-0.039787776	0.199989	0.4819
-1.582313887	-0.059500929	0.199989	0.4819
-1.578011363	-0.079029495	0.199989	0.4819
-1.572773118	-0.098328132	0.199989	0.4819
-1.566611312	-0.117352032	0.199989	0.4819
-1.559540252	-0.136057024	0.199989	0.4819
-1.551576356	-0.154399678	0.199989	0.4819
-1.542738116	-0.172337407	0.199989	0.4819
-1.533046051	-0.189828562	0.199989	0.4819
-1.522522666	-0.206832531	0.199989	0.4819
-1.511192393	-0.223309834	0.199989	0.4819
-1.499081539	-0.239222214	0.199989	0.4819
-1.486218224	-0.254532725	0.199989	0.4819
-1.472632315	-0.269205818	0.199989	0.4819
-1.458355355	-0.283207426	0.199989	0.4819
-1.443420493	-0.296505038	0.199989	0.4819
-1.427862405	-0.309067781	0.199989	0.4819
-1.411717214	-0.320866485	0.199989	0.4819
-1.395022407	-0.331873757	0.199989	0.4819
-1.377816746	-0.342064038	0.199989	0.4819
-1.360140179	-0.35141367	0.199989	0.4819
-1.34203375	-0.359900943	0.199989	0.4819
-1.323539497	-0.367506152	0.199989	0.4819
-1.30470036	-0.374211639	0.199989	0.4819
-1.285560083	-0.380001835	0.199989	0.4819
-1.266163103	-0.384863296	0.199989	0.4819
-1.246554459	-0.388784735	0.199989	0.4819
-1.226779678	-0.391757046	0.199989	0.4819
-1.206884673	-0.393773329	0.199989	0.4819
-1.186915638	-0.394828902	0.199989	0.4819
-1.175	-0.395	0.2	0
-1.155	-0.395	0.2	0
-1.135	-0.395	0.2	0
-1.115	-0.395	0.2	0
-1.095	-0.395	0.2	0
-1.075	-0.395	0.2	0
-1.055	-0.395	0.2	0
-1.035	-0.395	0.2	0
-1.015	-0.395	0.2	0
-0.995	-0.395	0.2	0
-0.975	-0.395	0.2	0
-0.955	-0.395	0.2	0
-0.935	-0.395	0.2	0
-0.915	-0.395	0.2	0
-0.895	-0.395	0.2	0
-0.875	-0.395	0.2	0
-0.855	-0.395	0.2	0
-0.835	-0.395	0.2	0
-0.815	-0.395	0.2	0
-0.795	-0.395	0.2	0
-0.775	-0.395	0.2	0
-0.755	-0.395	0.2	0
-0.735	-0.395	0.2	0
-0.715	-0.395	0.2	0
-0.695	-0.395	0.2	0
-0.675	-0.395	0.2	0
-0.655	-0.395	0.2	0
-0.635	-0.395	0.2	0
-0.615	-0.395	0.2	0
-0.595	-0.395	0.2	0
-0.575	-0.395	0.199989	-0.4819
-0.55500889	-0.394518221	0.199989	-0.4819
-0.535064195	-0.393074002	0.199989	-0.4819
-0.515212225	-0.390670698	0.199989	-0.4819
-0.495499071	-0.387313887	0.199989	-0.4819
-0.475970505	-0.383011363	0.199989	-0.4819
-0.456671868	-0.377773118	0.199989	-0.4819
-0.437647968	-0.371611312	0.199989	-0.4819
-0.418942976	-0.364540252	0.199989	-0.4819
-0.400600322	-0.356576356	0.199989	-0.4819
-0.382662593	-0.347738116	0.199989	-0.4819
-0.365171438	-0.338046051	0.199989	-0.4819
-0.348167469	-0.327522666	0.199989	-0.4819
-0.331690166	-0.316192393	0.199989	-0.4819
-0.315777786	-0.304081539	0.199989	-0.4819
-0.300467275	-0.291218224	0.199989	-0.4819
-0.285794182	-0.277632315	0.199989	-0.4819
-0.271792574	-0.263355355	0.199989	-0.4819
-0.258494962	-0.248420493	0.199989	-0.4819
-0.245932219	-0.232862405	0.199989	-0.4819
-0.234133515	-0.216717214	0.199989	-0.4819
-0.223126244	-0.200022407	0.199989	-0.4819
-0.212935962	-0.182816746	0.199989	-0.4819
-0.20358633	-0.165140179	0.199989	-0.4819
-0.195099057	-0.14703375	0.199989	-0.4819
-0.187493848	-0.128539497	0.199989	-0.4819
-0.180788361	-0.10970036	0.199989	-0.4819
-0.174998165	-0.090560083	0.199989	-0.4819
-0.170136704	-0.071163103	0.199989	-0.4819
-0.166215265	-0.051554459	0.199989	-0.4819
-0.163242954	0.169305202	0.199989	-0.4819
-0.161226671	-0.011884673	0.199989	-0.4819
-0.160171098	0.008084362	0.199989	-0.4819
-0.16	0.02	0.2	0
-0.16	0.04	0.2	0
-0.16	0.06	0.2	0
-0.16	0.08	0.2	0
-0.16	0.1	0.2	0
-0.16	0.12	0.2	0
-0.16	0.14	0.2	0
-0.16	0.16	0.2	0
-0.16	0.18	0.2	0
-0.16	0.2	0.2	0
-0.16	0.22	0.2	0
-0.16	0.24	0.2	0
-0.16	0.26	0.2	0
-0.16	0.28	0.2	0
-0.16	0.3	0.2	0
-0.16	0.32	0.2	0
-0.16	0.34	0.2	0
-0.16	0.36	0.2	0
-0.16	0.38	0.2	0
-0.16	0.4	0.2	0
-0.16	0.42	0.2	0
-0.16	0.44	0.2	0
-0.16	0.46	0.2	0
-0.16	0.48	0.2	0
-0.16	0.5	0.2	0
-0.16	0.52	0.2	0
-0.16	0.54	0.2	0
-0.16	0.56	0.2	0
-0.16	0.58	0.2	0
-0.16	0.6	0.2	0
-0.16	0.62	0.199989	0.4819
-0.160481779	0.63999111	0.199989	0.4819
-0.161925998	0.659935805	0.199989	0.4819
-0.164329302	0.679787776	0.199989	0.4819
-0.167686113	0.699500929	0.199989	0.4819
-0.171988637	0.719029495	0.199989	0.4819
-0.177226882	0.738328132	0.199989	0.4819
-0.183388688	0.757352032	0.199989	0.4819
-0.190459748	0.776057024	0.199989	0.4819
-0.198423644	0.794399678	0.199989	0.4819
-0.207261884	0.812337407	0.199989	0.4819
-0.216953949	0.829828562	0.199989	0.4819
-0.227477335	0.846832531	0.199989	0.4819
-0.238807608	0.863309834	0.199989	0.4819
-0.250918461	0.879222214	0.199989	0.4819
-0.263781776	0.894532725	0.199989	0.4819
-0.277367685	0.909205818	0.199989	0.4819
-0.291644645	0.923207426	0.199989	0.4819
-0.306579507	0.936505038	0.199989	0.4819
-0.322137596	0.949067781	0.199989	0.4819
-0.338282786	0.960866485	0.199989	0.4819
-0.354977593	0.971873757	0.199989	0.4819
-0.372183254	0.982064038	0.199989	0.4819
-0.389859821	0.99141367	0.199989	0.4819
-0.40796625	0.999900943	0.199989	0.4819
-0.426460504	1.007506152	0.199989	0.4819
-0.44529964	1.014211639	0.199989	0.4819
-0.464439918	1.020001835	0.199989	0.4819
-0.483836897	1.024863296	0.199989	0.4819
-0.503445541	1.028784735	0.199989	0.4819
-0.523220322	1.031757046	0.199989	0.4819
-0.543115327	1.033773329	0.199989	0.4819
-0.563084362	1.034828902	0.199989	0.4819
-0.575	1.035	0.2	0
-0.595	1.035	0.2	0
-0.615	1.035	0.2	0
-0.635	1.035	0.2	0
-0.655	1.035	0.2	0
-0.675	1.035	0.2	0
-0.695	1.035	0.2	0
-0.715	1.035	0.2	0
-0.735	1.035	0.2	0
-0.755	1.035	0.2	0
-0.775	1.035	0.2	0
-0.795	1.035	0.2	0
-0.815	1.035	0.2	0
-0.835	1.035	0.2	0
-0.855	1.035	0.2	0
-0.875	1.035	0.2	0
-0.895	1.035	0.2	0
-0.915	1.035	0.2	0
-0.935	1.035	0.2	0
-0.955	1.035	0.2	0
-0.975	1.035	0.2	0
-0.995	1.035	0.2	0
-1.015	1.035	0.2	0
-1.035	1.035	0.2	0
-1.055	1.035	0.2	0
-1.075	1.035	0.2	0
-1.095	1.035	0.2	0
-1.115	1.035	0.2	0
-1.135	1.035	0.2	0
-1.155	1.035	0.2	0
-1.175	1.035	0.2	0
-1.195	1.035	0.2	0
-1.215	1.035	0.2	0
-1.235	1.035	0.2	0
-1.255	1.035	0.2	0
-1.275	1.035	0.2	0
-1.295	1.035	0.2	0
-1.315	1.035	0.2	0
-1.335	1.035	0.2	0
-1.355	1.035	0.2	0
-1.375	1.035	0.2	0
-1.395	1.035	0.2	0
-1.415	1.035	0.2	0
-1.435	1.035	0.2	0
-1.455	1.035	0.2	0
-1.475	1.035	0.2	0
-1.495	1.035	0.2	0
-1.515	1.035	0.2	0
-1.535	1.035	0.2	0
-1.555	1.035	0.2	0
-1.575	1.035	0.2	0
-1.595	1.035	0.2	0
-1.615	1.035	0.2	0
-1.635	1.035	0.2	0
-1.655	1.035	0.2	0
-1.675	1.035	0.2	0
-1.695	1.035	0.2	0
-1.715	1.035	0.2	0
-1.735	1.035	0.2	0
-1.755	1.035	0.2	0
-1.775	1.035	0.089152	-0.4819
-1.7839117	1.035214769	0.089152	-0.4819
-1.792802708	1.035858577	0.089152	-0.4819
-1.801652382	1.03692993	0.089152	-0.4819
-1.810440173	1.03842634	0.089152	-0.4819
-1.819145679	1.040344332	0.089152	-0.4819
-1.827748686	1.042679454	0.089152	-0.4819
-1.836229219	1.045426283	0.089152	-0.4819
-1.844567589	1.048578442	0.089152	-0.4819
-1.852744435	1.052128612	0.089152	-0.4819
-1.860740772	1.056068551	0.089152	-0.4819
-1.868538034	1.06038911	0.089152	-0.4819
-1.876118116	1.065080258	0.089152	-0.4819
-1.88346342	1.070131102	0.089152	-0.4819
-1.89055689	1.075529916	0.089152	-0.4819
-1.897382058	1.081264165	0.089152	-0.4819
-1.903923076	1.087320534	0.089152	-0.4819
-1.910164756	1.093684962	0.089152	-0.4819
-1.916092607	1.100342672	0.089152	-0.4819
-1.921692866	1.107278205	0.089152	-0.4819
-1.92695253	1.114475459	0.089152	-0.4819
-1.931859385	1.121917722	0.089152	-0.4819
-1.936402041	1.129587716	0.089152	-0.4819
-1.940569949	1.137467631	0.089152	-0.4819
-1.944353432	1.145539172	0.089152	-0.4819
-1.947743706	1.153783598	0.089152	-0.4819
-1.950732899	1.162181767	0.089152	-0.4819
-1.953314071	1.17071418	0.089152	-0.4819
-1.955481228	1.179361026	0.089152	-0.4819
-1.95722934	1.188102229	0.089152	-0.4819
-1.958554346	1.196917493	0.089152	-0.4819
-1.959453171	1.205786351	0.089152	-0.4819
-1.959923727	1.21468821	0.089152	-0.4819
-1.96	1.22	0.199989	0.4819
-1.960481779	1.23999111	0.199989	0.4819
-1.961925998	1.259935805	0.199989	0.4819
-1.964329302	1.279787776	0.199989	0.4819
-1.967686113	1.299500929	0.199989	0.4819
-1.971988637	1.319029495	0.199989	0.4819
-1.977226882	1.338328132	0.199989	0.4819
-1.983388688	1.357352032	0.199989	0.4819
-1.990459748	1.376057024	0.199989	0.4819
-1.998423644	1.394399678	0.199989	0.4819
-2.007261884	1.412337407	0.199989	0.4819
-2.016953949	1.429828562	0.199989	0.4819
-2.027477335	1.446832531	0.199989	0.4819
-2.038807608	1.463309834	0.199989	0.4819
-2.050918461	1.479222214	0.199989	0.4819
-2.063781776	1.494532725	0.199989	0.4819
-2.077367685	1.509205818	0.199989	0.4819
-2.091644645	1.523207426	0.199989	0.4819
-2.106579507	1.536505038	0.199989	0.4819
-2.122137596	1.549067781	0.199989	0.4819
-2.138282786	1.560866485	0.199989	0.4819
-2.154977593	1.571873757	0.199989	0.4819
-2.172183254	1.582064038	0.199989	0.4819
-2.189859821	1.59141367	0.199989	0.4819
-2.20796625	1.599900943	0.199989	0.4819
-2.226460504	1.607506152	0.199989	0.4819
-2.24529964	1.614211639	0.199989	0.4819
-2.264439918	1.620001835	0.199989	0.4819
-2.283836897	1.624863296	0.199989	0.4819
-2.303445541	1.628784735	0.199989	0.4819
-2.323220322	1.631757046	0.199989	0.4819
-2.343115327	1.633773329	0.199989	0.4819
-2.363084362	1.634828902	0.199989	0.4819
-2.375	1.635	0.199989	0.4819
-2.39499111	1.634518221	0.199989	0.4819
-2.414935805	1.633074002	0.199989	0.4819
-2.434787776	1.630670698	0.199989	0.4819
-2.454500929	1.627313887	0.199989	0.4819
-2.474029495	1.623011363	0.199989	0.4819
-2.493328132	1.617773118	0.199989	0.4819
-2.512352032	1.611611312	0.199989	0.4819
-2.531057024	1.604540252	0.199989	0.4819
-2.549399678	1.596576356	0.199989	0.4819
-2.567337407	1.587738116	0.199989	0.4819
-2.584828562	1.578046051	0.199989	0.4819
-2.601832531	1.567522666	0.199989	0.4819
-2.618309834	1.556192393	0.199989	0.4819
-2.634222214	1.544081539	0.199989	0.4819
-2.649532725	1.531218224	0.199989	0.4819
-2.664205818	1.517632315	0.199989	0.4819
-2.678207426	1.503355355	0.199989	0.4819
-2.691505038	1.488420493	0.199989	0.4819
-2.704067781	1.472862405	0.199989	0.4819
-2.715866485	1.456717214	0.199989	0.4819
-2.726873757	1.440022407	0.199989	0.4819
-2.737064038	1.422816746	0.199989	0.4819
-2.74641367	1.405140179	0.199989	0.4819
-2.754900943	1.38703375	0.199989	0.4819
-2.762506152	1.368539497	0.199989	0.4819
-2.769211639	1.34970036	0.199989	0.4819
-2.775001835	1.330560083	0.199989	0.4819
-2.779863296	1.311163103	0.199989	0.4819
-2.783784735	1.291554459	0.199989	0.4819
-2.786757046	1.271779678	0.199989	0.4819
-2.788773329	1.251884673	0.199989	0.4819
-2.789828902	1.231915638	0.199989	0.4819
-2.79	1.22	0	0
